idTravel,idUser,idRoute,transportation_x,travelDuration,dateTime,travelCost,age,gender,ubicationGeographic,transportation_y,nameRoute,transportation,distance,Cluster
1,1,1,tren,30,1/27/2024,8,20,0,Ciudad C,tren,Periferico,2,50 km,1
2,2,2,autobus,80,8/23/2024,15,37,0,Ciudad B,tren,Periferico,2,30 km,2
3,3,3,bicicleta,30,8/9/2024,8,28,0,Ciudad B,tren,17,0,20 km,1
4,4,4,autobus,30,10/21/2024,8,56,0,Ciudad B,bicicleta,2B San Angel,0,20 km,0
5,5,5,bicicleta,120,2/1/2024,8,44,1,Ciudad A,tren,Ramos,1,50 km,2
6,6,6,autobus,40,5/3/2024,0,26,1,Ciudad C,autobus,Ramos,2,30 km,1
7,7,7,bicicleta,40,1/11/2024,0,44,1,Ciudad B,autobus,Express,0,20 km,1
8,8,8,bicicleta,30,5/11/2024,15,24,1,Ciudad B,bicicleta,Ramos,0,50 km,1
9,9,9,bicicleta,120,3/11/2024,8,53,1,Ciudad C,bicicleta,Ramos,1,50 km,2
10,10,10,bicicleta,30,2/13/2024,0,19,1,Ciudad A,tren,17,1,30 km,1
11,11,11,bicicleta,80,2/26/2024,0,46,0,Ciudad A,tren,Periferico,2,30 km,2
12,12,12,bicicleta,30,1/18/2024,0,36,1,Ciudad A,tren,2B San Angel,1,50 km,1
13,13,13,bicicleta,40,2/3/2024,15,43,0,Ciudad A,bicicleta,Ramos,0,50 km,1
14,14,14,tren,30,11/19/2024,15,45,1,Ciudad C,autobus,Express,2,30 km,0
15,15,15,bicicleta,120,10/21/2024,8,49,1,Ciudad A,tren,17,1,10 km,2
16,16,16,tren,120,11/17/2024,0,43,1,Ciudad B,bicicleta,Periferico,1,10 km,2
17,17,17,autobus,60,1/1/2024,18,40,1,Ciudad A,autobus,Ramos,1,20 km,0
18,18,18,autobus,120,11/1/2024,0,32,1,Ciudad A,autobus,Ramos,1,10 km,2
19,19,19,autobus,80,7/24/2024,0,46,1,Ciudad B,bicicleta,2B San Angel,0,40 km,1
20,20,20,autobus,30,7/7/2024,15,30,1,Ciudad C,tren,Express,1,10 km,1
21,21,21,tren,60,10/12/2024,0,56,0,Ciudad B,tren,Express,2,20 km,0
22,22,22,tren,30,5/29/2024,18,58,1,Ciudad C,bicicleta,Express,1,30 km,0
23,23,23,bicicleta,120,4/4/2024,15,62,0,Ciudad A,bicicleta,2B San Angel,2,40 km,2
