idRoute,nameRoute,transportation,distance
1,Periferico,tren,50 km
2,Periferico,tren,30 km
3,17,autobus,20 km
4,2B San Angel,autobus,20 km
5,Ramos,bicicleta,50 km
6,Ramos,tren,30 km
7,Express,autobus,20 km
8,Ramos,autobus,50 km
9,Ramos,bicicleta,50 km
10,17,bicicleta,30 km
11,Periferico,tren,30 km
12,2B San Angel,bicicleta,50 km
13,Ramos,autobus,50 km
14,Express,tren,30 km
15,17,bicicleta,10 km
16,Periferico,bicicleta,10 km
17,Ramos,bicicleta,20 km
18,Ramos,bicicleta,10 km
19,2B San Angel,autobus,40 km
20,Express,bicicleta,10 km
21,Express,tren,20 km
22,Express,bicicleta,30 km
23,2B San Angel,tren,40 km
24,17,tren,20 km
25,Express,tren,30 km
26,Express,autobus,20 km
27,Express,bicicleta,10 km
28,17,bicicleta,10 km
29,2B San Angel,bicicleta,20 km
30,Express,bicicleta,10 km
31,Ramos,autobus,10 km
32,Ramos,autobus,40 km
33,17,bicicleta,40 km
34,Periferico,autobus,40 km
35,17,autobus,10 km
36,2B San Angel,tren,50 km
37,Ramos,tren,10 km
38,Periferico,bicicleta,10 km
39,Ramos,bicicleta,40 km
40,2B San Angel,bicicleta,30 km
41,17,autobus,20 km
42,17,tren,30 km
43,17,autobus,20 km
44,17,tren,50 km
45,17,tren,20 km
46,Ramos,autobus,50 km
47,Express,autobus,50 km
48,Periferico,autobus,20 km
49,Express,tren,10 km
50,17,autobus,20 km
51,Express,tren,10 km
52,Express,bicicleta,20 km
53,Ramos,bicicleta,10 km
54,17,tren,30 km
55,Ramos,bicicleta,40 km
56,2B San Angel,autobus,40 km
57,17,bicicleta,20 km
58,17,bicicleta,40 km
59,Periferico,autobus,40 km
60,17,tren,20 km
61,Express,tren,30 km
62,Ramos,tren,20 km
63,Periferico,bicicleta,50 km
64,Periferico,tren,10 km
65,17,autobus,10 km
66,Express,tren,10 km
67,Ramos,autobus,30 km
68,17,bicicleta,50 km
69,Express,autobus,10 km
70,Express,tren,50 km
71,Express,bicicleta,30 km
72,2B San Angel,tren,50 km
73,2B San Angel,bicicleta,20 km
74,Periferico,autobus,30 km
75,Express,bicicleta,50 km
76,Periferico,tren,40 km
77,2B San Angel,bicicleta,20 km
78,Ramos,bicicleta,30 km
79,Express,autobus,10 km
80,Periferico,tren,40 km
81,Periferico,tren,10 km
82,Express,autobus,50 km
83,Express,bicicleta,40 km
84,Express,autobus,30 km
85,Express,tren,30 km
86,Ramos,bicicleta,10 km
87,2B San Angel,bicicleta,40 km
88,Ramos,bicicleta,40 km
89,Periferico,tren,40 km
90,Ramos,bicicleta,30 km
91,Ramos,bicicleta,30 km
92,17,tren,40 km
93,17,autobus,30 km
94,Periferico,bicicleta,40 km
95,17,autobus,10 km
96,Express,tren,20 km
97,Express,tren,50 km
98,Ramos,autobus,30 km
99,2B San Angel,bicicleta,10 km
