idUser,age,gender,ubicationGeographic,transportation
1,20,Female,Ciudad C,tren
2,37,Female,Ciudad B,tren
3,28,Female,Ciudad B,tren
4,56,Female,Ciudad B,bicicleta
5,44,Male,Ciudad A,tren
6,26,Male,Ciudad C,autobus
7,44,Male,Ciudad B,autobus
8,24,Male,Ciudad B,bicicleta
9,53,Male,Ciudad C,bicicleta
10,19,Male,Ciudad A,tren
11,46,Female,Ciudad A,tren
12,36,Male,Ciudad A,tren
13,43,Female,Ciudad A,bicicleta
14,45,Male,Ciudad C,autobus
15,49,Male,Ciudad A,tren
16,43,Male,Ciudad B,bicicleta
17,40,Male,Ciudad A,autobus
18,32,Male,Ciudad A,autobus
19,46,Male,Ciudad B,bicicleta
20,30,Male,Ciudad C,tren
21,56,Female,Ciudad B,tren
22,58,Male,Ciudad C,bicicleta
23,62,Female,Ciudad A,bicicleta
24,63,Female,Ciudad B,tren
25,56,Female,Ciudad A,tren
26,37,Female,Ciudad B,autobus
27,23,Female,Ciudad C,autobus
28,59,Female,Ciudad A,autobus
29,26,Female,Ciudad B,bicicleta
30,36,Male,Ciudad C,bicicleta
31,30,Female,Ciudad B,tren
32,48,Male,Ciudad A,bicicleta
33,57,Female,Ciudad A,tren
34,66,Male,Ciudad C,bicicleta
35,31,Male,Ciudad A,tren
36,60,Female,Ciudad B,bicicleta
37,38,Male,Ciudad B,autobus
38,36,Female,Ciudad A,autobus
39,35,Female,Ciudad B,autobus
40,24,Male,Ciudad A,bicicleta
41,18,Female,Ciudad A,autobus
42,50,Male,Ciudad B,autobus
43,22,Female,Ciudad B,bicicleta
44,68,Female,Ciudad C,autobus
45,39,Female,Ciudad B,bicicleta
46,33,Female,Ciudad A,tren
47,48,Female,Ciudad C,tren
48,51,Male,Ciudad B,tren
49,56,Female,Ciudad C,tren
50,22,Male,Ciudad B,tren
51,28,Female,Ciudad A,tren
52,69,Male,Ciudad A,bicicleta
53,70,Male,Ciudad C,autobus
54,20,Female,Ciudad B,bicicleta
55,62,Female,Ciudad A,bicicleta
56,27,Male,Ciudad A,autobus
57,58,Female,Ciudad A,tren
58,51,Female,Ciudad C,tren
59,33,Male,Ciudad C,bicicleta
60,69,Female,Ciudad C,tren
61,52,Female,Ciudad B,tren
62,70,Male,Ciudad C,bicicleta
63,67,Female,Ciudad C,bicicleta
64,29,Female,Ciudad C,autobus
65,25,Female,Ciudad A,tren
66,69,Male,Ciudad C,bicicleta
67,46,Male,Ciudad C,autobus
68,65,Female,Ciudad C,autobus
69,57,Male,Ciudad A,tren
70,56,Female,Ciudad A,bicicleta
71,26,Female,Ciudad B,autobus
72,36,Female,Ciudad C,bicicleta
73,18,Female,Ciudad A,tren
74,68,Female,Ciudad A,autobus
75,63,Female,Ciudad B,tren
76,70,Female,Ciudad A,tren
77,48,Male,Ciudad C,autobus
78,20,Female,Ciudad C,tren
79,68,Female,Ciudad A,bicicleta
80,65,Male,Ciudad C,bicicleta
81,32,Female,Ciudad A,autobus
82,61,Male,Ciudad B,autobus
83,70,Male,Ciudad A,autobus
84,65,Male,Ciudad C,bicicleta
85,31,Male,Ciudad C,bicicleta
86,44,Female,Ciudad B,bicicleta
87,19,Male,Ciudad B,tren
88,46,Female,Ciudad B,autobus
89,55,Female,Ciudad C,tren
90,36,Male,Ciudad B,autobus
91,51,Female,Ciudad C,bicicleta
92,60,Male,Ciudad B,autobus
93,59,Male,Ciudad A,tren
94,36,Female,Ciudad A,tren
95,27,Female,Ciudad A,bicicleta
96,57,Female,Ciudad B,bicicleta
97,45,Male,Ciudad C,autobus
98,18,Female,Ciudad C,autobus
99,51,Female,Ciudad C,bicicleta
100,19,Male,Ciudad B,bicicleta
101,23,Male,Ciudad B,autobus
102,34,Male,Ciudad C,bicicleta
103,37,Male,Ciudad B,autobus
104,29,Female,Ciudad A,autobus
105,28,Female,Ciudad B,autobus
106,25,Male,Ciudad B,autobus
107,25,Male,Ciudad A,autobus
108,66,Female,Ciudad C,tren
109,64,Male,Ciudad B,tren
110,40,Male,Ciudad C,autobus
111,38,Male,Ciudad C,autobus
112,47,Male,Ciudad A,tren
113,58,Male,Ciudad A,autobus
114,63,Female,Ciudad A,tren
115,32,Male,Ciudad B,autobus
116,45,Female,Ciudad B,bicicleta
117,63,Female,Ciudad A,bicicleta
118,63,Male,Ciudad A,tren
119,63,Female,Ciudad A,tren
120,57,Female,Ciudad C,tren
121,51,Male,Ciudad B,tren
122,45,Male,Ciudad C,bicicleta
123,35,Male,Ciudad B,tren
124,24,Male,Ciudad C,tren
125,38,Female,Ciudad A,autobus
126,50,Male,Ciudad A,tren
127,18,Female,Ciudad B,autobus
128,56,Male,Ciudad C,tren
129,18,Female,Ciudad C,tren
130,34,Male,Ciudad A,tren
131,31,Female,Ciudad A,autobus
132,36,Male,Ciudad B,tren
133,27,Male,Ciudad B,autobus
134,52,Male,Ciudad A,bicicleta
135,69,Male,Ciudad A,tren
136,59,Female,Ciudad B,tren
137,52,Female,Ciudad C,autobus
138,48,Male,Ciudad C,autobus
139,39,Male,Ciudad A,bicicleta
140,68,Male,Ciudad B,autobus
141,54,Female,Ciudad B,bicicleta
142,63,Female,Ciudad C,autobus
143,29,Female,Ciudad B,tren
144,54,Male,Ciudad B,autobus
145,30,Female,Ciudad B,bicicleta
146,57,Female,Ciudad B,autobus
147,30,Female,Ciudad C,autobus
148,68,Male,Ciudad A,bicicleta
149,41,Male,Ciudad C,autobus
150,56,Male,Ciudad B,tren
151,42,Male,Ciudad B,tren
152,55,Male,Ciudad C,tren
153,24,Female,Ciudad C,autobus
154,60,Female,Ciudad C,autobus
155,53,Female,Ciudad A,bicicleta
156,70,Female,Ciudad C,tren
157,35,Female,Ciudad B,bicicleta
158,21,Male,Ciudad A,autobus
159,22,Female,Ciudad B,autobus
160,53,Male,Ciudad B,autobus
161,21,Female,Ciudad C,tren
162,44,Male,Ciudad B,bicicleta
163,23,Male,Ciudad B,autobus
164,52,Female,Ciudad C,bicicleta
165,49,Male,Ciudad C,tren
166,47,Female,Ciudad B,bicicleta
167,37,Female,Ciudad B,bicicleta
168,45,Female,Ciudad C,bicicleta
169,46,Female,Ciudad C,tren
170,54,Female,Ciudad A,bicicleta
171,55,Male,Ciudad C,bicicleta
172,38,Male,Ciudad B,tren
173,30,Male,Ciudad C,autobus
174,65,Male,Ciudad C,bicicleta
175,70,Female,Ciudad C,autobus
176,48,Female,Ciudad C,tren
177,22,Male,Ciudad A,tren
178,61,Female,Ciudad C,tren
179,45,Female,Ciudad C,tren
180,33,Female,Ciudad B,tren
181,70,Female,Ciudad A,bicicleta
182,63,Female,Ciudad A,bicicleta
183,43,Female,Ciudad B,autobus
184,69,Female,Ciudad A,tren
185,52,Male,Ciudad C,tren
186,60,Female,Ciudad C,autobus
187,62,Male,Ciudad B,autobus
188,37,Female,Ciudad C,bicicleta
189,45,Female,Ciudad B,tren
190,56,Male,Ciudad B,tren
191,22,Female,Ciudad C,tren
