idTravel,idUser,idRoute,transportation,travelDuration,dateTime,travelCost
1,1,1,tren,30,1/27/2024,8
2,2,2,autobus,80,8/23/2024,15
3,3,3,bicicleta,30,8/9/2024,8
4,4,4,autobus,30,10/21/2024,8
5,5,5,bicicleta,120,2/1/2024,8
6,6,6,autobus,40,5/3/2024,0
7,7,7,bicicleta,40,1/11/2024,0
8,8,8,bicicleta,30,5/11/2024,15
9,9,9,bicicleta,120,3/11/2024,8
10,10,10,bicicleta,30,2/13/2024,0
11,11,11,bicicleta,80,2/26/2024,0
12,12,12,bicicleta,30,1/18/2024,0
13,13,13,bicicleta,40,2/3/2024,15
14,14,14,tren,30,11/19/2024,15
15,15,15,bicicleta,120,10/21/2024,8
16,16,16,tren,120,11/17/2024,0
17,17,17,autobus,60,1/1/2024,18
18,18,18,autobus,120,11/1/2024,0
19,19,19,autobus,80,7/24/2024,0
20,20,20,autobus,30,7/7/2024,15
21,21,21,tren,60,10/12/2024,0
22,22,22,tren,30,5/29/2024,18
23,23,23,bicicleta,120,4/4/2024,15
24,24,24,tren,80,2/6/2024,15
25,25,25,autobus,80,8/27/2024,0
26,26,26,autobus,60,6/23/2024,18
27,27,27,bicicleta,80,2/15/2024,18
28,28,28,bicicleta,30,2/13/2024,18
29,29,29,tren,60,4/14/2024,8
30,30,30,tren,30,1/31/2024,18
31,31,31,autobus,60,1/15/2024,15
32,32,32,bicicleta,120,5/8/2024,0
33,33,33,bicicleta,40,2/23/2024,0
34,34,34,bicicleta,120,3/22/2024,18
35,35,35,bicicleta,60,3/4/2024,18
36,36,36,tren,40,3/2/2024,0
37,37,37,bicicleta,60,6/11/2024,8
38,38,38,tren,30,10/19/2024,15
39,39,39,bicicleta,30,1/12/2024,0
40,40,40,tren,40,4/13/2024,18
41,41,41,bicicleta,60,1/12/2024,18
42,42,42,bicicleta,120,4/11/2024,15
43,43,43,autobus,40,2/7/2024,15
44,44,44,bicicleta,80,5/24/2024,18
45,45,45,tren,40,1/26/2024,15
46,46,46,tren,40,4/29/2024,15
47,47,47,autobus,80,3/16/2024,18
48,48,48,bicicleta,30,3/6/2024,15
49,49,49,autobus,40,6/17/2024,8
50,50,50,bicicleta,80,7/14/2024,8
51,51,51,bicicleta,120,5/1/2024,8
52,52,52,bicicleta,40,1/28/2024,18
53,53,53,autobus,80,7/17/2024,8
54,54,54,bicicleta,40,4/28/2024,8
55,55,55,tren,40,7/30/2024,18
56,56,56,bicicleta,60,9/8/2024,0
57,57,57,tren,120,11/15/2024,15
58,58,58,tren,60,10/16/2024,0
59,59,59,bicicleta,80,4/13/2024,0
